,KSS,S&P 500,NASDAQ,DOW,VIXY,sentiment_snow,sentiment_stack
2019-10-02,-0.05927351985213747,-0.018065404187643352,-0.0157299949016938,-0.01878134410543275,0.06555048609649994,0.12171776910639427,0.25
2019-10-03,0.008409711904341588,0.007940304773866202,0.011114240079301396,0.004683280259921929,-0.03795252658811821,0.10955881581314894,0.5714285714285714
2019-10-04,0.013013576043582997,0.014116785239259855,0.01390275640553007,0.014123715103576018,-0.05648442506998208,0.09523734480060836,0.5
2019-10-07,0.02470291221133225,-0.004488352273681606,-0.003285098578386325,-0.0036078468024047794,0.010555467677398234,0.09447957529815032,0.5714285714285714
2019-10-08,0.0008267754315749443,-0.015683159552110304,-0.016795029447266074,-0.011929024071477556,0.07649797804025127,0.12164775889177493,0.0
2019-10-09,0.020653115026346924,0.009063296514845831,0.010168308553941685,0.006930918391391927,-0.037758105687412336,0.08307008303317369,0.3333333333333333
2019-10-10,0.027743498922490506,0.006395202411782819,0.005933915217918084,0.00570223029461836,-0.03275775896389055,0.0867259087478839,0.2
2019-10-11,0.012908412712418382,0.010879579673789053,0.013276238218729475,0.012001658250587965,-0.05885563919240644,0.11175541384165244,0.2
2019-10-14,-0.014287373759261257,-0.0013880816732187995,-0.001041884887669653,-0.0010906088851037055,-0.03486540516261538,0.04819905596697287,1.0
2019-10-15,0.014093110102488371,0.009906445376488549,0.012355264352185813,0.008824880715584627,-0.028233275272738112,0.14018449809986264,0.4
2019-10-16,-0.008392778019188363,-0.0020015445531935683,-0.003014806039926654,-0.0008447778427349562,-0.012998179397963217,0.16682293420538094,0.0
2019-10-17,0.0007836871512227894,0.002759021969774622,0.004013255325414633,0.0008847432267913291,-0.004561006987747529,0.13363878787598318,0.5
2019-10-18,-0.009049934788639469,-0.003927045709799515,-0.008286203046843355,-0.009505657865068073,-0.0017157960877689504,0.017411620874992373,0.2
2019-10-21,0.012373848650952812,0.006848114105334702,0.009038678179388526,0.002143423257697563,-0.027271740785483445,0.11624651617857733,0.0
2019-10-22,0.032833784522553255,-0.0035750492583765947,-0.007215791223046608,-0.0014749781545795315,0.015178354859890497,0.09649582886966088,0.6
2019-10-23,0.006026367852757453,0.0028431033458300448,0.0019095356634544203,0.0017101032709785358,-0.012241539933763868,0.12318789931920462,0.4
2019-10-24,-0.01780675459583314,0.0019186046591705974,0.008096625373861244,-0.0010596644606106764,-0.013581522581166627,0.099628860458652,0.625
2019-10-25,0.030864232179923512,0.004064429510655998,0.0069780052933214876,0.005674162000188332,-0.03447572762542972,0.10245334540095888,0.0
2019-10-28,-0.004643756836896884,0.005565819916117931,0.010003048616786359,0.0049089144872223045,0.011016041847732083,0.08163319263640707,-0.3333333333333333
2019-10-29,0.003716729025605048,-0.0008327519564801378,-0.005919561828937603,-0.0007111887244342086,-0.0006088419527929823,0.09220619631779473,0.3333333333333333
2019-10-30,-0.04340674345576456,0.0032480894008575234,0.0032725603556240657,0.004247424139162348,-0.025911386430904404,0.0,0.14285714285714285
2019-10-31,-0.006998522894607007,-0.003027438634539692,-0.0014003230244714615,-0.0051798538094747215,0.016119395956256888,0.14336952066942488,0.0
2019-11-01,0.016062259944986224,0.009615930559647268,0.011276741367460374,0.011072333470039553,-0.04657857394588394,0.023593952310654143,0.375
2019-11-04,0.0376763664713069,0.003697245805312832,0.005564927089039884,0.004187238821174333,0.002574001467745113,0.10326244447010496,0.5
2019-11-05,0.022123540148640153,-0.0011864027118200227,0.00017542123865865733,0.0011107863446557786,0.019726981609270666,0.15138312058151926,0.6666666666666666
2019-11-06,-0.016592562700174618,0.0007022505922886779,-0.00285537299593841,-2.5575067841288046e-06,-0.0044205752224222294,0.17568549311235032,0.6666666666666666
2019-11-07,0.042299122977530246,0.0027263752442809874,0.0028363849873276337,0.006606837553604805,-0.009539059493647972,0.2593054408865887,0.25
2019-11-08,0.005273337107795317,0.0025574031451167656,0.004824427016203003,0.00023265584156284547,-0.021311748218744597,0.07609003176638117,0.0
2019-11-11,-0.0005260770694439643,-0.0019643954133385932,-0.00130219191081693,0.0003702183378102575,-0.002614378129688344,0.28968560704182034,0.0
2019-11-12,-0.009871391797829254,0.0015634233012633558,0.002573345855832798,0.0,-0.011849997178892568,0.12071077793277762,1.0
2019-11-13,0.004242473364281185,0.0007112815701173503,-0.0004703194126367549,0.0033203987758891884,0.006600646220110029,0.004770776894220489,0.0
2019-11-14,0.015056359354808091,0.0008366926144560694,-0.0003631927979892424,-5.863007664075326e-05,-0.015247199034751802,0.11059104372957676,-0.3333333333333333
2019-11-15,0.026238336368998638,0.0076660287779724,0.007263380116359741,0.007992237163660931,-0.0443910760477908,0.1519784787343646,0.25
2019-11-18,-0.011576528115729623,0.0005030263228107401,0.0010661137157317313,0.0011181106386555228,-0.0013975896173779034,0.10826538650598397,1.0
2019-11-19,-0.21674282457730154,-0.0005927700996934959,0.0024204450742413286,-0.0036519866641686605,0.010434850754832858,0.1679863873282356,0.0
2019-11-20,0.004244423869090408,-0.003763256420940664,-0.005138770603570819,-0.0040509235188324055,0.00964197163428615,0.0819729049912894,0.5
2019-11-21,-0.002756910605706153,-0.001584006086188694,-0.002409509717393732,-0.0019716993347014267,0.002054073500853626,0.032611711747930094,0.5
2019-11-22,-0.0019130335113897168,0.0021725739423761325,0.0016057620907368175,0.003929779633944364,-0.029148495318754186,0.014061747155318384,0.0
2019-11-25,0.02935218697356934,0.007479251887467342,0.013130776538302413,0.006823209625379079,-0.04538049981740855,0.03687279733910417,0.5
2019-11-26,-0.007257651313560487,0.0021931636449394887,0.0017869307925533207,0.00196514751805843,-0.013353266014457077,0.09923810303474427,0.3333333333333333
2019-11-27,0.005603499339772444,0.00416573562529976,0.006598265068344489,0.0015037686569634445,-0.004491056876176014,0.12149359299223488,0.3333333333333333
2019-11-29,-0.027485380231194956,-0.0040192862299885945,-0.004572083537638605,-0.004005663001734661,0.016369432934943084,0.15978735165931493,0.75
2019-12-02,-0.004049821685146782,-0.008668483693965001,-0.011312937975990423,-0.009613174814223413,0.054572061489595036,0.09031941944650433,0.4
2019-12-03,-0.0189742362692904,-0.00666022525804344,-0.005541779235127109,-0.010137527686095993,0.05572091247242694,0.11284036189543722,0.2
2019-12-04,0.006725251594650317,0.0063036576087700524,0.005387669087557612,0.005329544751816684,-0.04737014142962348,0.05953829270766805,0.5
2019-12-05,0.017786891658755355,0.0014991269266300122,0.000470349124077174,0.0010125067429669343,-0.012552487219822606,0.13675868810334693,0.0
2019-12-06,0.001485704045951941,0.009094246030425523,0.009964548679818108,0.012111989595886996,-0.03426456073054718,0.12055625539075847,0.3333333333333333
2019-12-09,0.03255034513121435,-0.003167833684475596,-0.004016612833449784,-0.003771540576776644,0.04958521311324038,0.10780247603529436,0.3333333333333333
2019-12-10,0.0,-0.0010975361689826713,-0.0006555734570508065,-0.0009993994913291004,0.000690796246703762,0.27082947025933435,0.0
2019-12-11,-0.007102561130120755,0.0029039375293500314,0.004385602160358104,0.0010603505639057431,-0.020230893743402145,0.10648739663252578,0.5
2019-12-12,0.02933482945022181,0.00853866737555542,0.007284490188919079,0.007877870809124943,-0.058776398347438974,0.16075501466894188,0.0
2019-12-13,-0.01724890075443497,7.257915021519068e-05,0.0020123051582512375,0.00011836609675519583,-0.04587963519809968,0.025949406456558462,0.5
2019-12-16,0.030796848272386157,0.007122360942542372,0.009043321870159104,0.003565996277464123,-0.02295312224283652,0.11186373025280076,0.0
2019-12-17,0.013366694586657513,0.00033523602846052825,0.0010352755907483413,0.0011068264106057768,-0.00803858246156297,0.0751000175879209,0.2857142857142857
2019-12-18,0.00789587100963951,-0.00043239364052283236,0.0004962730659290315,-0.0009868206847709615,0.011236024246102705,0.07722631321651469,0.0
2019-12-19,-0.007499565829087729,0.004449378821865579,0.006715196176768856,0.004863689692756523,-0.02505177200158526,0.0972518483435359,0.5
2019-12-20,0.0017812758296962272,0.004932595804334028,0.00423758254324369,0.0027494681045094893,0.010582118366988968,0.12699555439434276,0.5
2019-12-23,0.003947179953781799,0.0008657687142985537,0.002315582794935267,0.0033834507844865414,0.004846492958733961,0.08478412668156493,0.5
2019-12-24,0.0003938079113576798,-0.0001954673024684439,0.0008078308632288866,-0.0012644819778770966,-0.010530685946977147,0.040307268414430164,0.6666666666666666
2019-12-26,0.007844692041533374,0.005115062410053994,0.0077339716077222675,0.0037083439667622287,-0.00244596398324326,0.08425287966554301,0.5
2019-12-27,-0.004895716202388378,3.3984139657050605e-05,-0.0017493512374269216,0.0008336140439304529,0.021801465243809215,0.07355920858907321,0.0
2019-12-30,-0.006301726646366301,-0.005797596079348821,-0.00675446212373032,-0.006413171217531044,0.03531161668199578,0.14631788584152974,0.125
2019-12-31,0.006498031701323903,0.0029416906441905866,0.0029700322170818083,0.002677126218362247,-0.04252608884237041,0.06985841826182324,0.5
2020-01-02,-0.036782030605455596,0.008343895362315834,0.01324040491522993,0.011509522968102814,-0.03938166765772744,0.13316739956816442,0.25
2020-01-03,0.0016276335824576549,-0.007084909364953873,-0.007886206201893842,-0.008135869061215217,0.04898941835934645,0.08085261778930299,0.0
2020-01-06,0.01753191397414433,0.003527145194272663,0.005604649298138753,0.0023893306331572717,-0.012024238928486586,0.0903966830918394,0.25
2020-01-07,0.0021949616441365727,-0.002807175084594604,-0.00031859322251648337,-0.004179001154462014,-0.004040347885080564,0.09469668846913874,0.2
2020-01-08,-0.01587177022813835,0.004890473485641422,0.006666774358979666,0.005631049962477874,-0.01962456474757346,0.07561608700813231,0.0
2020-01-09,-0.06764844929513902,0.006633214116906316,0.008093731948919825,0.007341566464916127,-0.036153525686505095,0.16525657344585934,0.3333333333333333
2020-01-10,0.0045399752784267555,-0.002859262487506342,-0.002673154489002627,-0.004608153389082048,-0.006011237389640822,0.20084134377817095,0.0
2020-01-13,-0.0010790093116122002,0.006951994045934384,0.010304152044723125,0.002885159341913024,-0.02706402354101689,0.14271293912813304,0.0
2020-01-14,0.004739279730606505,-0.0015156808368956831,-0.0024398708436095262,0.0011277785044967459,-0.005323918495093949,0.03130311512490841,1.0
2020-01-15,0.0040751280940649615,0.0018684502436876471,0.0007963377118347381,0.0031240650592927466,-0.004458339277817469,0.11460227165058205,0.5
2020-01-16,0.006613269827674628,0.008331747422232638,0.01057493588648839,0.009169607441224414,-0.023509154715196434,0.07359850714665017,0.0
2020-01-17,-0.0006380586674237243,0.0038547232474837045,0.0033938395490800133,0.0017208068863947545,0.0027409548910544146,0.047587652168749495,0.5
2020-01-21,-0.018684081295970323,-0.002655500369584729,-0.0019329537995123047,-0.0051947433944778965,0.0063665240556569636,0.009914361302928776,0.6
2020-01-22,0.005189167969456676,0.0002890342966814785,0.0013820585287671605,-0.00033467437573264647,0.006326333628840164,0.17144602564591438,0.0
2020-01-23,-0.003240083755839507,0.001140326193358021,0.0019919828264907125,-0.0008973889557903902,-0.0027064235322060703,0.0610559347074085,1.0
2020-01-24,-0.01592008682040502,-0.00908328942619363,-0.009357175174791621,-0.005859342693783631,0.05620446171454274,0.061550594720450574,0.0
2020-01-27,-0.017966510224584287,-0.015855752356843666,-0.01903151568560979,-0.015782178784171208,0.09833332339229317,0.08883276289622376,0.3333333333333333
2020-01-28,0.008912687787725915,0.01000338350035257,0.014163982053327473,0.006533492921002804,-0.05816059518940708,0.0,0.6666666666666666
2020-01-29,-0.0051151380189162765,-0.0008672501435853519,0.0005910505516055764,0.0004037645266716794,0.000820027035052906,0.19507512370057195,0.0
2020-01-30,-0.006486955612405421,0.0031294569302104946,0.0025594303059275347,0.004340406021638543,-0.01569628095570863,0.0,0.0
2020-01-31,-0.04146738272964212,-0.017864443571362187,-0.01604265296373164,-0.021130268930134477,0.10727372740482455,0.17144602564591438,0.0
2020-02-03,0.0030362752187080844,0.00722842576123206,0.013293475790295162,0.005075613001906731,-0.03811436983835437,0.10053749069294438,0.0
2020-02-04,0.007897883881597068,0.014869315917506398,0.020764365201518586,0.014257838180832039,-0.05592509944751356,0.07945808104601987,1.0
2020-02-05,0.06385861048463193,0.011187778658973357,0.004290538598331395,0.01663485478482407,-0.040240173679832125,0.16332725746864812,-0.2
2020-02-06,-0.024611177493025327,0.0033201550570023386,0.006652848641085285,0.0030311590796170407,-0.009454274032195897,0.021562171443234912,0.5
2020-02-07,-0.025917043298670173,-0.005415491009459927,-0.005409487259015577,-0.009481909605637995,0.01287015808392189,0.09736117229166087,0.0
2020-02-10,0.006599234163438439,0.007299690120573743,0.011267595263293018,0.0059716706117249885,-0.011144492642707782,0.1119900900122006,0.3333333333333333
2020-02-11,0.007906941516509836,0.001687048686003223,0.0010951992063059635,-1.641136870134119e-05,0.0017226105775094425,0.11721717205494216,0.5
2020-02-12,0.020490755720956155,0.006441853105203066,0.008987406620539318,0.009352118256476416,-0.049392707540933944,0.07475258836070486,0.75
2020-02-13,-0.016000415899781295,-0.0016317763599893453,-0.0014394780736086688,-0.004344558270602761,0.01703309461621405,0.09076629529886222,0.0
2020-02-14,-0.0038154487245254387,0.0018418360984853166,0.001976013944968713,-0.0008578671816241723,-0.01342298596549929,0.1117030966475942,0.3333333333333333
2020-02-18,-0.014496317613701404,-0.002924213986148061,0.00016035278449599843,-0.005658888114252747,0.016972232097812068,0.0,0.5
2020-02-19,0.0038711437340568366,0.004694748284284955,0.008638396325689968,0.003954918476340552,-0.01247791108914642,0.1509880956562245,0.0
2020-02-20,0.017348621103890682,-0.0038228174279968385,-0.006767141052089087,-0.004372661207495909,0.03177677892567221,0.08826377779406364,0.6666666666666666
2020-02-21,-0.004926138844924655,-0.010573809232820253,-0.018045176792515605,-0.007818660919582499,0.06312570655778904,0.04113781002523079,0.0
2020-02-24,-0.03239328054390489,-0.034088079420440565,-0.037807676187139094,-0.03623051978166636,0.16849613349311499,0.3165963797545596,0.25
2020-02-25,-0.04821078719589078,-0.03074790437535313,-0.028117699877270752,-0.03195791193033948,0.0921097500888326,0.13724815481054065,0.0
2020-02-26,-0.026628771133426987,-0.0037856973235292912,0.0016905823354722571,-0.004580760709243847,-0.023530490274263016,0.052929441987051414,-0.5
2020-02-27,-0.027871088549919154,-0.045168136352262245,-0.047229800845702385,-0.04518422830884283,0.15028217593280102,0.059378568197232424,0.0
2020-02-28,0.0058922081912786695,-0.008272463109652683,0.00010384687713127505,-0.013963070768689079,0.04228275882981958,0.09042934146159244,0.0
2020-03-02,-0.01830190583970781,0.04501086876941329,0.04393513756355816,0.04967032846464825,-0.04228275882981958,0.0584161601811567,0.0
2020-03-03,-0.026626003346581495,-0.02851048492291497,-0.030403354414897166,-0.02987296426729813,0.10751771571766744,0.13165144257399047,0.5
2020-03-04,-0.024612412533964623,0.04133634936063402,0.03773994480545184,0.044281428873629736,-0.05572615295047534,0.09830657535344822,0.0
2020-03-05,-0.06739042517207716,-0.03451078243998218,-0.031483711121500946,-0.036446097670326694,0.14736794463933167,0.12343014409762593,0.3333333333333333
2020-03-06,0.014828101271171512,-0.017200943652385448,-0.01882552423078465,-0.009868110352050152,0.09885112783556771,0.14943448351798067,0.5
2020-03-09,-0.06405767582067057,-0.07901041294037192,-0.07566582560192359,-0.08105520646976139,0.24227705082551232,0.06405113055148533,0.25
2020-03-10,-0.02776657754857048,0.048215052425859106,0.04831519719020072,0.04777500335067231,-0.10285472182063504,0.0,0.16666666666666666
2020-03-11,-0.10532533517045062,-0.05010289280860558,-0.04814294639913186,-0.06033939608365557,0.11631215259116079,0.1853929181860192,0.0
2020-03-12,-0.2122192725693961,-0.09994485240247286,-0.09909876484232605,-0.10523218533124279,0.2150908200195003,0.10120324693149277,0.5
2020-03-13,0.07451147882606124,0.08880840694923542,0.08934696396191733,0.08950183585054639,-0.09300275879380226,0.21758217393250268,0.3333333333333333
2020-03-16,-0.22931435434416692,-0.12765219747281709,-0.13149154641354954,-0.13841811904491408,0.33001280906618646,0.13437361206038936,0.5
2020-03-17,-0.11154130167440712,0.05822631263569189,0.06044100346504777,0.050648774261103924,-0.024601502026755373,0.22026108060645366,0.25
2020-03-18,-0.08658365119898193,-0.05322227233208032,-0.04816974488343995,-0.06509742208988811,0.1557505180735208,0.05533348810340194,0.3333333333333333
2020-03-19,0.09711624146230813,0.004696760970401392,0.022735839435526373,0.009416816261770933,-0.09886888886999623,0.058100686157006615,0.375
2020-03-20,-0.08057640992876225,-0.04432762405336721,-0.03864459831418898,-0.046528095214313225,-0.019402698123240025,0.07989454491026135,0.2
2020-03-23,-0.1913209328121428,-0.02973150100957689,-0.0027437916888413127,-0.030826577228481256,-0.17047675231537474,0.04422596749653004,0.0
2020-03-24,0.23935965116117064,0.08968323251796306,0.07808549422695243,0.10764327896465709,-0.09180756838435045,0.14859370519995707,0.6666666666666666
2020-03-25,0.0623564399438985,0.0114689904208225,-0.004534489135442854,0.023656283829666336,0.07796151668607498,0.09686166211320864,0.5
2020-03-26,0.014582329214435585,0.06054383107424677,0.0544522060343251,0.061804126865173004,-0.09183060664199028,0.1461343338971179,0.6666666666666666
2020-03-27,-0.02309310545860166,-0.03426784554162676,-0.03858801642958554,-0.04143667656462391,0.08483511070677663,0.1374305799343986,0.6666666666666666
2020-03-30,-0.09059189698305126,0.032966590569975196,0.03558382685242378,0.031423615924779824,-0.032475169821332805,0.1061093491005038,0.6
2020-03-31,-0.09412563646340644,-0.01614231078841577,-0.00957078629764574,-0.018548329042205935,-0.05288710108431882,0.301488340956675,0.75
