,KSS,S&P 500,NASDAQ,DOW,VIXY,sentiment_snow,sentiment_stack
2020-04-01,-0.12001311634820366,-0.04514636273278683,-0.04509458387307497,-0.04544109679013353,0.08245311136102007,0.0224118486116463,0.0
2020-04-02,-0.09988007577761238,0.02257265705696021,0.017070850721614406,0.022189934758054974,-0.05591668320317078,0.21173532814400625,0.5
2020-04-03,-0.017226938247998813,-0.015252860825945014,-0.015374055374563156,-0.016998027207868915,-0.04462684707885112,0.16495800087822432,1.0
2020-04-06,0.20649835451098708,0.06796824414483105,0.07070179567744006,0.07446233874504316,-0.07379830686243727,0.14146461499447854,0.5
2020-04-07,0.18408682273323773,-0.0016043390483631015,-0.0032885658256596173,-0.0011528190301124397,0.02877287646644744,0.037322614786074126,0.0
2020-04-08,0.02954169177281596,0.033489371191285144,0.025491191471228802,0.033839393760102254,-0.020999684373371075,0.0024409908344389386,1.0
2020-04-09,0.12787899877591435,0.014383470303699575,0.007717142922286868,0.012122354674438895,-0.021743138737396528,0.13282780505793834,0.0
2020-04-13,-0.057897248262670065,-0.010156059444677012,0.004752222787878679,-0.013950497615191182,-0.021327745651160246,0.1300779097284289,0.0
2020-04-14,0.011640306390860555,0.03011455957230691,0.03870691634419465,0.023616813078193744,-0.08364205973992123,0.09479977280860308,0.0
2020-04-15,-0.0719656301789171,-0.022276732672368738,-0.014496809240533537,-0.018772799360021963,0.07974221786170821,0.11326844718964645,0.5
2020-04-16,-0.004532581194009122,0.005799837839541411,0.016446600933642586,0.0014170342649055812,0.005694564407394687,0.1063889837939938,0.6
2020-04-17,0.04822208427528896,0.026440932021320585,0.013709430126290556,0.02950436031705017,-0.04211782812075571,0.22590584649786485,0.3333333333333333
2020-04-20,-0.07995253068391062,-0.018042845615347858,-0.010389943494343967,-0.024725192072919455,0.09394900862149225,0.1477656334170752,0.3333333333333333
2020-04-21,-0.03458901405446202,-0.031155115236330744,-0.035369912661506575,-0.027066910194101013,0.0780323933857705,0.0732446633449414,0.0
2020-04-22,-0.06842952654544465,0.022671300582136844,0.027706863538933035,0.01965618247456291,-0.04949908304639816,0.04429886547263073,0.5
2020-04-23,0.046342818981147005,-0.0005395676601960275,-7.41469096627867e-05,0.0016785935679735076,-0.0005516315468550026,0.11322076843184305,0.5
2020-04-24,-0.02005083703535826,0.013822090566839584,0.016319742426379236,0.01099638297675476,-0.05647696278185199,0.20670914497355727,0.5
2020-04-27,0.16315164912353275,0.014606868181735955,0.011015647145939056,0.014966544587121433,-0.08211299990292842,0.20797245497344036,0.5
2020-04-28,0.06453850831936814,-0.005256170190484077,-0.014123023973882098,-0.0013363035090137032,0.016970895071457992,0.0282976873683789,0.3333333333333333
2020-04-29,0.010529006153086051,0.026236704045073722,0.03504202574609039,0.021845707733392672,-0.06468396333149284,0.10053749069294438,0.25
2020-04-30,-0.08262293622122696,-0.00925514331905486,-0.0028263093584950383,-0.011765800989930852,0.03238221703748412,0.2305209808494655,0.0
2020-05-01,-0.04543716350129179,-0.02846021101477625,-0.03253876583189097,-0.025881989036731667,0.08333013437005654,0.17909452318293784,1.0
2020-05-04,-0.003976131148349715,0.004240822578849723,0.012215656788141516,0.001098311395093532,-0.02064392244500457,0.12703289648219734,0.25
2020-05-05,-0.028284700936300755,0.008999935197779863,0.011234263212246631,0.005598255298059129,-0.039148236535739844,0.09420577267438633,0.6
2020-05-06,-0.025497990378207547,-0.00700388039904265,0.005125779753495152,-0.009188693281654281,0.01125359536078463,0.08748253235401288,0.5
2020-05-07,0.07239049802019348,0.0114389557548904,0.01404869555944721,0.008887212021633673,-0.041249418632733015,0.038508419992053546,1.0
2020-05-08,0.01662094446694784,0.016730795065226012,0.015652527632974866,0.01889523283871064,-0.07149499301311746,0.16153043227484762,0.2
2020-05-11,-0.03693759686192166,0.00013306936679136072,0.007755946834985039,-0.004503514247588214,-0.0710079980548648,0.12972903498030236,0.6
2020-05-12,-0.03717043978372292,-0.020713365772047965,-0.020862662707353152,-0.019056284801973078,0.09609089881765298,0.08087901412883174,0.3333333333333333
2020-05-13,-0.034309697046492005,-0.01761699662428029,-0.015603369220992036,-0.021986776487016968,0.0975596278922457,0.03885657092954947,0.4
2020-05-14,0.0218058673620396,0.011458917804072044,0.009047099824165628,0.016102011558896123,-0.05017622978363434,0.1662850706322536,0.5
2020-05-15,0.049674269468175325,0.003918675203722799,0.007889420809050307,0.002539807465311128,-0.027560804999960276,0.09591846003023556,0.3333333333333333
2020-05-18,0.07043607880115221,0.031015208770073244,0.024141213456802646,0.03777982605389951,-0.06600333656201895,0.29906320176752377,0.42857142857142855
2020-05-19,-0.07960004639179186,-0.010539747711598935,-0.0053996503160469445,-0.01600345346863108,0.04923004801667741,0.20660451275391595,0.2
2020-05-20,-0.039911306442232064,0.016513990613415075,0.02054723416380355,0.015130265593644054,-0.06246576021028316,0.22445797433022674,-0.25
2020-05-21,0.07551840678875621,-0.007803968309953113,-0.009742539531041317,-0.004150106240830453,0.021728324357783713,0.10046532606395206,0.5
2020-05-22,-0.029869827856925824,0.002350945686812267,0.0042677219493345575,-0.00036612653900114367,-0.0077821162893623175,0.10151898090181026,0.75
2020-05-26,0.10730368567169579,0.012214285021459936,0.0016747973138464545,0.021430109669761777,-0.012866532618511783,0.12089511046946935,0.3636363636363637
2020-05-27,0.13577715876000118,0.014718447490315256,0.007693979236641724,0.02188940490668756,-0.023290696180341186,0.2033708095956024,0.4
2020-05-28,-0.10242380152829389,-0.0021101393249196576,-0.004618431893819164,-0.005795190474692902,0.037931195487519886,0.1292294534441155,0.0
2020-05-29,-0.04576301912636627,0.0048007935523077805,0.012819601611818499,-0.0006904275756092204,-0.03278981831549066,0.11852173379100665,0.5
2020-06-01,0.07418236931172828,0.003744216478363427,0.006530844448660034,0.0036143782039985695,0.004750641830719271,0.12464500276386944,0.75
2020-06-02,0.016766786755933794,0.008177307282400292,0.005879851478663767,0.010450818854394583,-0.027348332649048235,0.15584002874389838,0.6
2020-06-03,0.08423637001789208,0.013556670812562288,0.00772686990889504,0.020274275548388232,-0.044826507012047934,0.08294555384141103,0.0
2020-06-04,0.04022795469552065,-0.0033743890836088752,-0.006953917906104223,0.00045401710018921904,-0.009448879973770197,0.06828958572866367,0.6
2020-06-05,0.10879420181709998,0.025874012821637038,0.02040952303844179,0.031061371875267696,-0.055298664168289324,0.19007887144016955,0.3333333333333333
2020-06-08,0.08125745858922429,0.01196965640580494,0.011213540124009214,0.016877874110681645,0.021915314852971157,0.1630871466149626,0.5
2020-06-09,-0.07226864252910392,-0.007829743419721424,0.002917727250386193,-0.010945139565716744,0.04908224358060398,0.06003287561638996,0.42857142857142855
2020-06-10,-0.11317951076243471,-0.0053272557351817795,0.006668621613707515,-0.010405498508697875,-0.006250014291515615,0.0998668663547882,0.6
2020-06-11,-0.11914097203278784,-0.060752692996288715,-0.05409169433805516,-0.07147654074027443,0.2895416142118057,0.07429848293137935,1.0
2020-06-12,0.08818656301880301,0.012976286605210774,0.010070456928083615,0.018819173244141396,-0.07174149945757957,0.1410638808012312,0.3333333333333333
2020-06-15,-0.019130958536941023,0.008277860818175498,0.014207971334585068,0.006136872875128319,-0.024566572018033472,0.12605257537437586,0.4166666666666667
2020-06-16,0.08576677931939436,0.018784852866710722,0.017312790097266273,0.020242325240936054,-0.02055869996520121,0.19559287083478027,0.6666666666666666
2020-06-17,-0.05167506348049811,-0.0036067962326296055,0.0014803456093055445,-0.006501546544866343,-0.0019801810287161103,0.0845550473376207,0.16666666666666666
2020-06-18,-0.008949519912314408,0.0005940434038027576,0.0032759391711447705,-0.001513792852055218,-0.016991920500498914,0.09103388077851768,0.0
2020-06-19,-0.04868317547584011,-0.0056655135656740185,0.0003087421482597108,-0.008032089560423117,0.016000326086675454,0.07965200260661037,0.0
2020-06-22,-0.014030529423432636,0.006474093296658268,0.011034712303594318,0.005915646670679564,-0.05052777649912921,0.25466194082623633,0.75
2020-06-23,0.0027309741694994116,0.004298169191484291,0.007419313081497236,0.0050263044326133155,-0.01967044317240685,0.09312572963867638,0.0
2020-06-24,-0.0638115423162513,-0.02619526559566232,-0.02217597937272231,-0.02752623768026652,0.06688584887684712,0.012882353058790263,0.25
2020-06-25,-0.0360088006298418,0.010899827728216849,0.010823066463442998,0.011707543258616226,-0.039937637043797825,0.03011364484518486,1.0
2020-06-26,-0.05896223542575729,-0.024525204274830514,-0.026276153867817342,-0.02876606081330202,0.060624668306895835,0.06392817876972752,0.0
2020-06-29,0.09593958131935931,0.01457888811353314,0.011912774931627013,0.022930643311426024,-0.04963549166677916,0.03675835018770826,0.16666666666666666
2020-06-30,0.005310203621852416,0.015292349435755526,0.018524573500293684,0.008445319406636287,-0.05330856866049194,0.10292219593843403,0.5
2020-07-01,-0.03278982588405421,0.0050095639758716,0.009484903380965193,-0.0030228307568123114,-0.02850031007079501,0.09925062154571374,0.4
2020-07-02,0.023599892655091548,0.004530970476816165,0.005205720808945102,0.003583576250585807,-0.017196651234096194,0.047433331894614135,0.0
2020-07-06,0.01924985445038585,0.015756930832163007,0.02190072891041872,0.017641263952052455,-0.0007544495865587919,0.033045870147656815,0.7
2020-07-07,-0.03294873268458387,-0.010877477869643215,-0.00864022405257181,-0.015211900740466078,0.02900912515337417,0.22839108762068214,0.5
2020-07-08,0.0903719048448286,0.0077969862634308384,0.01426474298412117,0.006817126884262947,-0.022989549118464847,0.03395375853343389,0.5
2020-07-09,-0.07521632879263729,-0.005659591476195658,0.005251850808974723,-0.013952938313011032,0.016369432934943084,0.13611534250519766,0.6666666666666666
2020-07-10,0.023022577209057538,0.010411809774444336,0.006585405576910119,0.014260613323578752,-0.025791021430643823,0.09413499877738676,0.4444444444444444
2020-07-13,-0.0313052102621989,-0.009406645216058607,-0.02157333883734225,0.0004025988649516421,0.09113640900542386,0.061067695977270735,0.3333333333333333
2020-07-14,-0.002939804848252514,0.013317300582903258,0.009362419903483854,0.021119922383810774,-0.061294610388378246,0.22950181114389645,0.25
2020-07-15,0.09003265763822688,0.009041056936354153,0.005885272878119352,0.00850307240160042,-0.026817224504763537,0.129858234182756,0.16666666666666666
2020-07-16,0.020857255925913254,-0.003411915214114103,-0.007292554037523047,-0.005051373500972289,-0.018286206383343995,0.0,0.25
2020-07-17,-0.03258487435538804,0.0028445625875832548,0.002799288938476252,-0.002350334114060715,-0.03641037553762683,0.2747112765834068,0.0
2020-07-20,-0.03838630041236746,0.008371797255140478,0.024815183704461674,0.0003343749114819161,-0.0473557804507192,0.06881259280643892,0.0
2020-07-21,0.05145833702371094,0.0016776293345603932,-0.008087671415323072,0.005961432673691647,0.00874091258529397,0.04560206170871624,0.75
2020-07-22,-0.03974036789489643,0.00573063059447243,0.002409889929493758,0.0061449034504601485,-0.010833369348032917,0.0,0.0
2020-07-23,0.02757529507552192,-0.012396378412246278,-0.023122266462264562,-0.013176553761272913,0.030123982935978066,0.23540119118259736,0.0
2020-07-24,-0.05593251078398653,-0.006209640024275487,-0.009435087829080757,-0.006868695170689776,0.00405681607695163,0.1000844804867324,0.3333333333333333
2020-07-27,-0.05316211792335235,0.007367928821482295,0.016564436663143667,0.004330593597192234,-0.028332854756234926,0.19581403833454175,0.3333333333333333
2020-07-28,0.024963851672545445,-0.0064944354186469155,-0.012816813572435137,-0.007759650933238049,-0.00584794425669477,0.14320095975984568,0.8
2020-07-29,-0.009413026159182714,0.01235178335174325,0.013449749880063422,0.006058011730212698,-0.02074155536067135,0.05309019187556899,0.16666666666666666
2020-07-30,-0.037013073047205136,-0.003757301763455345,0.0042468164226292515,-0.008549007792687746,0.023251994524568165,0.2046381991072698,0.0
2020-07-31,-0.0166670359272163,0.007641236242175609,0.014762315344023946,0.004348343492996065,-0.02068892718029547,0.19350540906002006,0.4
2020-08-03,0.01511621182568268,0.007155362664359899,0.014554004945440013,0.008893182754068363,-0.005990659665367826,0.08183206581397323,0.3333333333333333
2020-08-04,0.016419029628732318,0.0036054230261335363,0.003513112051638956,0.006134306259440336,-0.03050340467004009,0.10676520852097536,1.0
2020-08-05,0.05831693270813254,0.006409160435516981,0.0052171120714064045,0.013809173558849253,-0.020112443888396836,0.11172967190156773,0.2
2020-08-06,-0.005294867358165423,0.006407126020665288,0.009922056131983936,0.006794898232058699,-0.011350859865288943,0.15124196156161035,0.2222222222222222
2020-08-07,0.060851767831054726,0.0006328292699571136,-0.008778899986396027,0.0016964472883582715,-0.006872861869053004,0.07233705753322499,0.6
2020-08-10,0.03699998195165666,0.0027384652733921655,-0.0038782028046036032,0.012963857553101477,-0.030340698973538416,0.15926333786706595,0.2857142857142857
2020-08-11,0.016923788100363435,-0.008001055401377855,-0.01706064073159297,-0.0037682959678662087,0.04585196577842643,0.10649380172363188,0.25
2020-08-12,0.008142343409610842,0.013899502293613253,0.021053246932806857,0.010417275494988942,-0.05585447798851062,0.11595127926149135,0.5
2020-08-13,-0.028573365365251124,-0.0020492726761567326,0.0027440617564398195,-0.002867875064836767,0.0,0.07944225325388468,0.6666666666666666
2020-08-14,0.02729210588207609,-0.00017189739627809786,-0.002103201377037678,0.0012287379820978828,0.0009569597921075257,0.03528338579434249,0.2222222222222222
2020-08-17,0.0021345213654888617,0.002706177507423746,0.009971685238514993,-0.003087691909222201,-0.03901027200796792,0.06107681840957924,0.0
2020-08-18,-0.15863836739300474,0.002300740419816094,0.007261205084748923,-0.0024033187491454555,-0.009492978148740505,0.08738204072299623,0.25
2020-08-19,-0.021723526828174577,-0.004414123345181764,-0.005759198232592411,-0.0030715002464951624,0.019389093310520078,0.19447177676448715,0.0
2020-08-20,-0.03006965403939965,0.003153654768345504,0.01057419748384092,0.0016903270261821035,-0.010891162874930416,0.10935808150713576,0.16666666666666666
2020-08-21,-0.005277077284427278,0.0034351999829738133,0.004150258706173915,0.006847499436581472,0.004469843626088821,0.174537482110014,-0.25
2020-08-24,0.07588265277048256,0.009993615364901842,0.00598638840538257,0.013447535085349571,-0.003474795912937978,0.17727395550501376,0.5
2020-08-25,0.011216964636288296,0.003589899745540137,0.007594300757091332,-0.0021225175529036022,-0.0069861210913377825,0.1339775314787284,0.5
2020-08-26,0.004355111911690024,0.010144001344842835,0.017170911662010013,0.002950865998322172,0.022773310723288365,0.11025563910821733,0.6666666666666666
2020-08-27,0.01960386737401576,0.0016716460318093596,-0.0034108272995911904,0.005643724496003699,0.0313202962867436,0.13416414775858052,0.2
2020-08-28,0.02478493825416006,0.006710002849569463,0.006028072823257347,0.005655676617296379,-0.005231907884258646,0.06308068874677239,0.6
2020-08-31,-0.013485394162144448,-0.0021973751755091087,0.006802443899218247,-0.007841770734229314,0.04658504297309474,0.15979319806141934,0.25
2020-09-01,-0.018427230496859792,0.007496831420706229,0.013848761208684834,0.007555241873280494,0.018042957875318955,0.08769215417342074,0.2
2020-09-02,0.010908405496030671,0.015249050143870235,0.00973252980000261,0.015753402440457975,0.026468173789803817,0.2910084461096,0.3333333333333333
2020-09-03,0.024232245786544926,-0.03575759414218638,-0.050902123264931376,-0.02815045840473651,0.12429210145246028,0.10739637407725948,0.4
2020-09-04,0.02410854516002825,-0.008166280754274169,-0.012732881658742201,-0.0056505947674097,-0.08711623966267545,0.1036371806754885,0.2
2020-09-08,0.005825656772270982,-0.028148829086466876,-0.042011794020055504,-0.022735912476537834,-0.028938202481276765,0.2187449713952272,0.5
2020-09-09,-0.015762473401612187,0.019944760662180983,0.0267300283309595,0.015857810101621794,-0.05183885195815208,0.30960287175029805,0.3333333333333333
2020-09-10,-0.006375308330802909,-0.017741245925396498,-0.0201238125202714,-0.014633528491867054,0.011304664932713315,0.10447658572344734,0.0
2020-09-11,-0.025915354745683405,0.000532930158087197,-0.006066212098540191,0.0047485604759280875,-0.06310073626966561,0.17107143561460794,0.4
2020-09-14,0.0913386555550586,0.0126613350250242,0.018539894816271385,0.011775037705385571,-0.01593081900503135,0.09631151895519564,0.2
2020-09-15,-0.0103227445014622,0.005205785930499474,0.012017054569504637,8.107071393936849e-05,-0.0004866547429251966,0.08550440192729603,0.375
2020-09-16,0.029395111155390286,-0.00462964689215184,-0.01257621055099456,0.0013129602379429173,-0.005859432600554104,0.19666702105545056,0.6
2020-09-17,-0.023790394184742603,-0.008447949528552101,-0.01276744714546929,-0.004662630403638346,-0.02228370342888386,0.09776938961531527,0.3333333333333333
2020-09-18,0.006000849130864516,-0.011245576947828795,-0.01078174552456268,-0.008803627277671922,0.0005006372654405844,0.16645065215886162,0.25
2020-09-21,-0.08468307092791338,-0.011638564027299125,-0.0013425196710254994,-0.018601744108474705,0.03249916073275205,0.0363710493950556,0.0
2020-09-22,-0.032138886604612615,0.010463016398377434,0.017003087193005584,0.0051613304839115415,0.006760107672592053,0.15747989247058888,0.4
2020-09-23,-0.03270977906781258,-0.0240073389143749,-0.03062285686099564,-0.01942840379799371,0.05203886493744836,0.06855067789528968,0.25
2020-09-24,-0.015504159913543258,0.002983005554629159,0.003687290538664456,0.0019525944818727936,-0.01797694851848819,0.12176375112184527,0.5
2020-09-25,-0.01985300025751524,0.01585043922418805,0.022357268606905123,0.013281375673006579,-0.027347292289956915,0.13100805872317908,0.3333333333333333
2020-09-28,0.001541165425093638,0.015982191853854744,0.018517153054661506,0.01497889317299439,-0.0033516763029397545,0.12219196218044258,0.2857142857142857
2020-09-29,-0.05649428775855592,-0.004824282704444016,-0.0029077706291236183,-0.004775017065535181,-0.019860175077153652,0.28968560704182034,0.3636363636363637
